scenario,scenario_id,agents,goals,alg,seed,distance,makespan,cost,external_runtime,conflicts,success,time_to_feasible,time_to_best_feasible,best_time_history
warehouse_agents5_targets6_v3.yaml,warehouse_agents5_targets6_v3,5,6.0,Base,0,462,110,462.0,10.002462545991875,0,1,1.9359698640037095,4.313139356992906,"[(0.0, 10174.0), (1.0593432369932998, 1507.0), (1.9359698640037095, 512), (2.491211176995421, 466), (4.313139356992906, 462)]"
warehouse_agents5_targets6_v3.yaml,warehouse_agents5_targets6_v3,5,6.0,RGCM,0,427,95,427.0,10.004378113997518,0,1,1.9295062360033626,6.974698260004516,"[(0.0, 10174.0), (0.9377561480068834, 1507.0), (1.9295062360033626, 512), (2.6171943480003392, 466), (3.8674972120061284, 459), (4.538362937004422, 447), (6.398083904001396, 443), (6.974698260004516, 427)]"
warehouse_agents5_targets6_v4.yaml,warehouse_agents5_targets6_v4,5,6.0,Base,0,409,99,409.0,10.001493229996413,0,1,1.1389956830098527,5.413947134002228,"[(0.0, 3414.6), (0.5541373430023668, 3193.6), (1.1389956830098527, 443), (5.413947134002228, 409)]"
warehouse_agents5_targets6_v3.yaml,warehouse_agents5_targets6_v3,5,6.0,CHHM,0,427,95,427.0,10.154202908001025,0,1,1.5870154509902932,5.990691810002318,"[(0.0, 10174.0), (0.8283374739985447, 1507.0), (1.5870154509902932, 512), (2.0690187809959752, 466), (3.042776625996339, 459), (3.5552656359941466, 447), (5.452266023989068, 443), (5.990691810002318, 427)]"
warehouse_agents5_targets6_v4.yaml,warehouse_agents5_targets6_v4,5,6.0,RGCM,0,371,87,371.0,10.000579836007091,0,1,0.9198629550082842,3.308027742008562,"[(0.0, 3414.6), (0.4745708750124322, 3193.6), (0.9198629550082842, 443), (1.4586493500100914, 391), (2.8530821740132524, 381), (3.308027742008562, 371)]"
warehouse_agents5_targets6_v4.yaml,warehouse_agents5_targets6_v4,5,6.0,CHHM,0,371,87,371.0,10.004008552001324,0,1,1.1256428260094253,4.200126585012185,"[(0.0, 3414.6), (0.5444937010033755, 3193.6), (1.1256428260094253, 443), (1.8578544660122134, 391), (3.6199992270121584, 381), (4.200126585012185, 371)]"
warehouse_agents5_targets6_v5.yaml,warehouse_agents5_targets6_v5,5,6.0,Base,0,426,92,426.0,10.001831678993767,0,1,0.0,6.620231531007448,"[(0.0, 3823.7999999999997), (0.6627266669966048, 484), (6.620231531007448, 426)]"
warehouse_agents5_targets6_v5.yaml,warehouse_agents5_targets6_v5,5,6.0,RGCM,0,424,97,424.0,10.000982190002105,0,1,0.0,8.828299066997715,"[(0.0, 3823.7999999999997), (0.8505458900035592, 484), (4.847718591001467, 475), (5.853134267992573, 450), (7.290049856994301, 432), (8.828299066997715, 424)]"
warehouse_agents5_targets6_v5.yaml,warehouse_agents5_targets6_v5,5,6.0,CHHM,0,424,97,424.0,10.000706597988028,0,1,0.0,7.903697346991976,"[(0.0, 3823.7999999999997), (0.8996824689966161, 484), (4.255677630993887, 475), (5.239142927995999, 450), (6.549690461994032, 432), (7.903697346991976, 424)]"
warehouse_agents5_targets9_v1.yaml,warehouse_agents5_targets9_v1,5,9.0,Base,0,560,160,560.0,10.00417757598916,0,1,2.8203916589991422,7.492551272996934,"[(0.0, 3290.4), (0.5178924490028294, 1970.2), (2.8203916589991422, 572), (7.492551272996934, 560)]"
warehouse_agents5_targets9_v1.yaml,warehouse_agents5_targets9_v1,5,9.0,RGCM,0,502,114,502.0,10.001211092996527,0,1,2.923753764000139,7.9842763310007285,"[(0.0, 3290.4), (0.6186960640043253, 1970.2), (2.923753764000139, 511), (6.3228104270092444, 508), (7.9842763310007285, 502)]"
warehouse_agents5_targets9_v1.yaml,warehouse_agents5_targets9_v1,5,9.0,CHHM,0,502,114,502.0,10.151941340998746,0,1,3.185461398999905,8.44161348498892,"[(0.0, 3290.4), (0.6743387599999551, 1970.2), (3.185461398999905, 511), (6.677986634997069, 508), (8.44161348498892, 502)]"
warehouse_agents5_targets9_v2.yaml,warehouse_agents5_targets9_v2,5,9.0,Base,0,607,165,607.0,10.001976555999136,0,1,0.0,7.6659828379924875,"[(0.0, 9019.2), (1.1182897089893231, 710), (4.9009462379908655, 641), (7.6659828379924875, 607)]"
warehouse_agents5_targets9_v2.yaml,warehouse_agents5_targets9_v2,5,9.0,RGCM,0,537,116,537.0,10.003153879006277,0,1,0.0,8.105769326997688,"[(0.0, 9019.2), (0.9184477939998033, 710), (2.557160679003573, 621), (4.24636448599631, 596), (6.268035367000266, 553), (8.105769326997688, 537)]"
warehouse_agents5_targets9_v3.yaml,warehouse_agents5_targets9_v3,5,9.0,Base,0,593,153,593.0,10.00173841099604,0,1,0.0,2.0916035970003577,"[(0.0, 4576.6), (0.9318555729987565, 826), (2.0916035970003577, 593)]"
warehouse_agents5_targets9_v2.yaml,warehouse_agents5_targets9_v2,5,9.0,CHHM,0,546,118,546.0,10.002622984000482,0,1,0.0,9.105909131001681,"[(0.0, 9019.2), (0.8878253740112996, 710), (2.3254284630093025, 606), (2.616925854003057, 566), (5.963828664011089, 564), (7.649965848002466, 557), (9.105909131001681, 546)]"
warehouse_agents5_targets9_v3.yaml,warehouse_agents5_targets9_v3,5,9.0,RGCM,0,536,153,536.0,10.002950163994683,0,1,0.0,6.533667226001853,"[(0.0, 4576.6), (1.012012607010547, 826), (2.0859122929978184, 593), (4.386134525004309, 566), (5.274567184009356, 564), (6.533667226001853, 536)]"
warehouse_agents5_targets9_v3.yaml,warehouse_agents5_targets9_v3,5,9.0,CHHM,0,485,129,485.0,10.003964728006395,0,1,0.0,8.905183327995474,"[(0.0, 4576.6), (0.9117133899999317, 826), (1.859209000991541, 593), (3.585668475992861, 566), (4.287130252996576, 564), (5.335282151994761, 536), (8.905183327995474, 485)]"
warehouse_agents5_targets9_v4.yaml,warehouse_agents5_targets9_v4,5,9.0,RGCM,0,584,183,584.0,10.002750027008005,0,1,1.4745449520123657,5.396744392011897,"[(0.0, 4573.6), (0.9142827650066465, 1921.2), (1.4745449520123657, 779), (2.1688607500109356, 637), (4.248903172003338, 588), (5.396744392011897, 584)]"
warehouse_agents5_targets9_v4.yaml,warehouse_agents5_targets9_v4,5,9.0,Base,0,558,163,558.0,10.00143128799391,0,1,1.994104156998219,8.713755192002282,"[(0.0, 4573.6), (1.1951859919936396, 1921.2), (1.994104156998219, 779), (2.9772424519906053, 637), (5.728652699996019, 627), (8.713755192002282, 558)]"
warehouse_agents5_targets9_v4.yaml,warehouse_agents5_targets9_v4,5,9.0,CHHM,0,584,183,584.0,10.00093150199973,0,1,1.9829457349987933,7.338810489003663,"[(0.0, 4573.6), (1.1933466829941608, 1921.2), (1.9829457349987933, 779), (2.8480379929969786, 637), (5.703072627991787, 588), (7.338810489003663, 584)]"
warehouse_agents5_targets9_v5.yaml,warehouse_agents5_targets9_v5,5,9.0,Base,0,587,162,587.0,10.226434833995881,0,1,2.6776357929920778,8.917047787996125,"[(0.0, 2181.2), (1.6767529909993755, 1834.2), (2.6776357929920778, 663), (8.917047787996125, 587)]"
warehouse_agents5_targets9_v5.yaml,warehouse_agents5_targets9_v5,5,9.0,CHHM,0,506,121,506.0,10.001037428999553,0,1,2.083680966999964,4.433463933004532,"[(0.0, 2181.2), (1.2960639049997553, 1834.2), (2.083680966999964, 663), (2.8187843050109223, 662), (3.6984697750012856, 564), (4.433463933004532, 506)]"
warehouse_agents5_targets9_v5.yaml,warehouse_agents5_targets9_v5,5,9.0,RGCM,0,495,125,495.0,10.001420638000127,0,1,1.9988296330120647,9.457197292009369,"[(0.0, 2181.2), (1.2263003550033318, 1834.2), (1.9988296330120647, 663), (2.319651538011385, 636), (2.971362376003526, 529), (4.148287010000786, 508), (7.1611617550079245, 504), (9.457197292009369, 495)]"
